date,time,lower,upper
2010-08-05,4,0.038,0.088
2010-08-05,5,0.037,0.105
2010-08-05,6,0.037,0.051
2010-08-05,7,0.053,0.128
2010-08-05,8,0.037,0.037
2010-08-05,9,0.094,0.099
2010-08-05,10,0.037,0.037
2010-08-05,11,0.045,0.127
2010-08-05,12,0.037,0.057
2010-08-05,13,0.037,0.105
2010-08-05,14,0.234,0.686
2010-08-05,15,0.07,0.182
2010-08-05,16,0.027,0.027
2010-08-05,17,0.082,0.09
2010-08-05,18,0.026,0.026
2010-08-05,19,0.055,0.116
2010-08-05,20,0.038,0.151
2010-08-05,21,0.066,0.128
2010-08-05,22,0.037,0.062
2010-08-05,23,0.038,0.079
2010-08-05,24,0.038,0.123
2010-08-06,1,0.036,0.038
2010-08-06,2,0.085,0.111
2010-08-06,3,0.039,0.049
2010-08-06,4,0.074,0.138
2010-08-06,5,0.049,0.055
2010-08-06,6,0.049,0.112
2010-08-06,7,0.048,0.114
2010-08-06,8,0.026,0.047
2010-08-06,9,0.064,0.107
2010-08-06,10,0.026,0.026
2010-08-06,11,0.049,0.117
2010-08-06,12,0.026,0.029
2010-08-06,13,0.117,1.482
2010-08-06,14,0.11,0.324
2010-08-06,15,0.108,0.177
2010-08-06,16,0.031,0.193
2010-08-06,17,0.027,0.059
2010-08-06,18,0.034,0.115
2010-08-06,19,0.026,0.026
2010-08-06,20,0.108,0.111
2010-08-06,21,0.108,0.13
2010-08-06,22,0.057,0.159
2010-08-06,23,0.038,0.058
2010-08-06,24,0.043,0.127
2010-08-07,1,0.037,0.05
2010-08-07,2,0.05,0.128
2010-08-07,3,0.037,0.038
2010-08-07,4,0.071,0.116
2010-08-07,5,0.037,0.037
2010-08-07,6,0.09,0.095
2010-08-07,7,0.037,0.037
2010-08-07,8,0.06,0.123
2010-08-07,9,0.036,0.037
2010-08-07,10,0.037,0.118
2010-08-07,11,0.037,0.077
2010-08-07,12,0.037,0.071
2010-08-07,13,0.037,0.123
2010-08-07,14,0.037,0.037
2010-08-07,15,0.076,0.125
2010-08-07,16,0.038,0.038
2010-08-07,17,0.094,0.112
2010-08-07,18,0.037,0.037
2010-08-07,19,0.069,1.137
2010-08-07,20,0.163,0.889
2010-08-07,21,0.165,0.191
2010-08-07,22,0.026,0.129
2010-08-07,23,0.026,0.027
2010-08-07,24,0.08,0.109
2010-08-08,1,0.048,0.049
2010-08-08,2,0.067,0.14
2010-08-08,3,0.053,0.061
2010-08-08,4,0.053,0.118
2010-08-08,5,0.054,0.105
2010-08-08,6,0.054,0.066
2010-08-08,7,0.064,0.145
2010-08-08,8,0.026,0.052
2010-08-08,9,0.073,0.085
2010-08-08,10,0.026,0.026
2010-08-08,11,0.036,0.118
2010-08-08,12,0.04,0.157
2010-08-08,13,0.158,0.773
2010-08-08,14,0.122,0.187
2010-08-08,15,0.159,0.197
2010-08-08,16,0.041,0.104
2010-08-08,17,0.09,0.111
2010-08-08,18,0.039,0.04
2010-08-08,19,0.093,0.108
2010-08-08,20,0.039,0.039
2010-08-08,21,0.102,0.24
2010-08-08,22,0.083,0.13
2010-08-08,23,0.05,0.143
2010-08-08,24,0.051,0.083
2010-08-09,1,0.051,0.436
2010-08-09,2,0.062,0.179
2010-08-09,3,0.063,0.08
2010-08-09,4,0.086,0.154
2010-08-09,5,0.062,0.062
2010-08-09,6,0.121,0.128
2010-08-09,7,0.033,0.04
2010-08-09,8,0.035,0.119
2010-08-09,9,0.028,0.054
2010-08-09,10,0.028,0.081
2010-08-09,11,0.064,0.104
2010-08-09,12,0.029,0.029
2010-08-09,13,0.109,1.184
2010-08-09,14,0.108,0.155
2010-08-09,15,0.12,1.236
2010-08-09,16,0.279,0.372
2010-08-09,17,0.278,2.186
2010-08-09,18,0.092,0.487
2010-08-09,19,0.04,0.099
2010-08-09,20,0.04,0.098
2010-08-09,21,0.041,0.079
2010-08-09,22,0.04,0.128
2010-08-09,23,0.04,0.041
2010-08-09,24,0.078,0.126
2010-08-10,1,0.04,0.04
2010-08-10,2,0.144,0.155
2010-08-10,3,0.051,0.051
2010-08-10,4,0.062,0.142
2010-08-10,5,0.052,0.08
2010-08-10,6,0.052,0.075
2010-08-10,7,0.045,0.141
2010-08-10,8,0.028,0.029
2010-08-10,9,0.071,0.101
2010-08-10,10,0.029,0.029
2010-08-10,11,0.029,0.101
2010-08-10,12,0.083,0.471
2010-08-10,13,0.462,0.607
2010-08-10,14,0.107,0.319
2010-08-10,15,0.102,0.105
2010-08-10,16,0.162,0.511
2010-08-10,17,0.111,0.471
2010-08-10,18,0.206,0.385
2010-08-10,19,0.136,0.38
2010-08-10,20,0.273,0.524
2010-08-10,21,0.108,0.197
2010-08-10,22,0.111,0.358
2010-08-10,23,0.175,0.222
2010-08-10,24,0.118,0.468
2010-08-11,1,0.243,0.625
2010-08-11,2,0.061,0.126
2010-08-11,3,0.102,0.133
2010-08-11,4,0.05,0.05
2010-08-11,5,0.087,0.139
2010-08-11,6,0.051,0.067
2010-08-11,7,0.029,0.106
2010-08-11,8,0.027,0.077
2010-08-11,9,0.027,0.069
2010-08-11,10,0.027,0.109
2010-08-11,11,0.028,0.049
2010-08-11,12,0.116,0.96
2010-08-11,13,0.143,0.196
2010-08-11,14,0.106,0.11
2010-08-11,15,0.131,0.189
2010-08-11,16,0.039,0.473
2010-08-11,17,0.137,0.18
2010-08-11,18,0.356,0.955
2010-08-11,19,0.118,0.204
2010-08-11,20,0.148,0.416
2010-08-11,21,0.133,0.199
2010-08-11,22,0.111,0.152
2010-08-11,23,0.12,0.177
2010-08-11,24,0.049,0.154
2010-08-12,1,0.049,0.092
2010-08-12,2,0.06,0.138
2010-08-12,3,0.05,0.05
2010-08-12,4,0.083,0.142
2010-08-12,5,0.05,0.051
2010-08-12,6,0.093,0.126
2010-08-12,7,0.05,0.05
2010-08-12,8,0.098,0.112
2010-08-12,9,0.047,0.048
2010-08-12,10,0.091,0.107
2010-08-12,11,0.027,0.027
2010-08-12,12,0.076,0.096
2010-08-12,13,0.027,0.028
2010-08-12,14,0.136,1.201
2010-08-12,15,0.113,0.614
2010-08-12,16,0.115,0.131
2010-08-12,17,0.026,0.026
2010-08-12,18,0.075,0.097
2010-08-12,19,0.025,0.026
2010-08-12,20,0.628,0.879
2010-08-12,21,0.194,0.195
2010-08-12,22,0.129,0.149
2010-08-12,23,0.06,0.128
2010-08-12,24,0.043,0.044
2010-08-13,1,0.135,0.136
2010-08-13,2,0.049,0.058
2010-08-13,3,0.049,0.138
2010-08-13,4,0.048,0.102
2010-08-13,5,0.048,0.083
2010-08-13,6,0.084,0.139
2010-08-13,7,0.043,0.049
2010-08-13,8,0.069,0.116
2010-08-13,9,0.025,0.026
2010-08-13,10,0.029,0.119
2010-08-13,11,0.064,0.981
2010-08-13,12,0.187,0.538
2010-08-13,13,0.113,0.144
2010-08-13,14,0.108,0.197
2010-08-13,15,0.026,0.101
2010-08-13,16,0.333,0.829
2010-08-13,17,0.131,0.477
2010-08-13,18,0.026,0.095
2010-08-13,19,0.099,0.109
2010-08-13,20,0.026,0.81
2010-08-13,21,0.076,0.121
2010-08-13,22,0.037,0.087
2010-08-13,23,0.037,0.066
2010-08-13,24,0.043,0.129
2010-08-14,1,0.037,0.037
2010-08-14,2,0.084,0.112
2010-08-14,3,0.037,0.164
2010-08-14,4,0.039,0.12
2010-08-14,5,0.039,0.042
2010-08-14,6,0.079,0.132
2010-08-14,7,0.039,0.039
2010-08-14,8,0.045,0.116
2010-08-14,9,0.025,0.036
2010-08-14,10,0.026,0.084
2010-08-14,11,0.027,0.079
2010-08-14,12,0.027,0.052
2010-08-14,13,0.026,0.115
2010-08-14,14,0.027,0.034
2010-08-14,15,0.173,1.965
2010-08-14,16,0.112,0.157
2010-08-14,17,0.169,0.206
2010-08-14,18,0.051,0.11
2010-08-14,19,0.053,0.119
2010-08-14,20,0.195,1.242
2010-08-14,21,0.099,0.142
2010-08-14,22,0.109,0.156
2010-08-14,23,0.038,0.039
2010-08-14,24,0.087,0.102
2010-08-15,1,0.038,0.038
2010-08-15,2,0.081,0.11
2010-08-15,3,0.038,0.038
2010-08-15,4,0.059,0.177
2010-08-15,5,0.049,0.049
2010-08-15,6,0.049,0.137
2010-08-15,7,0.049,0.077
2010-08-15,8,0.048,0.092
2010-08-15,9,0.048,0.116
2010-08-15,10,0.029,0.049
2010-08-15,11,0.042,0.119
2010-08-15,12,0.026,0.026
2010-08-15,13,0.067,0.106
2010-08-15,14,0.027,0.027
2010-08-15,15,0.082,0.093
2010-08-15,16,0.027,0.027
2010-08-15,17,0.09,0.093
2010-08-15,18,0.026,0.026
2010-08-15,19,0.6,1.101
2010-08-15,20,0.098,0.128
2010-08-15,21,0.119,0.648
2010-08-15,22,0.119,0.171
2010-08-15,23,0.141,0.214
2010-08-15,24,0.123,0.399
2010-08-16,1,0.14,0.214
2010-08-16,2,0.121,0.314
2010-08-16,3,0.118,0.141
2010-08-16,4,0.048,0.048
2010-08-16,5,0.065,0.139
2010-08-16,6,0.048,0.068
2010-08-16,7,0.069,0.109
2010-08-16,8,0.026,0.026
2010-08-16,9,0.026,0.097
2010-08-16,10,0.027,0.07
2010-08-16,11,0.027,1.042
2010-08-16,12,0.209,0.438
2010-08-16,13,0.11,0.135
2010-08-16,14,0.116,0.194
2010-08-16,15,0.102,0.106
2010-08-16,16,0.129,0.192
2010-08-16,17,0.517,1.916
2010-08-16,18,0.142,0.201
2010-08-16,19,0.113,0.118
2010-08-16,20,0.149,0.199
2010-08-16,21,0.102,0.159
2010-08-16,22,0.103,0.17
2010-08-16,23,0.138,0.166
2010-08-16,24,0.135,0.201
2010-08-17,1,0.207,0.588
2010-08-17,2,0.284,0.458
2010-08-17,3,0.128,0.173
2010-08-17,4,0.049,0.083
2010-08-17,5,0.048,0.139
2010-08-17,6,0.048,0.076
2010-08-17,7,0.048,0.124
2010-08-17,8,0.047,0.09
2010-08-17,9,0.056,0.108
2010-08-17,10,0.026,0.026
2010-08-17,11,0.045,0.117
2010-08-17,12,0.027,0.041
2010-08-17,13,0.026,0.391
2010-08-17,14,0.105,0.147
2010-08-17,15,0.107,0.115
2010-08-17,16,0.026,0.044
2010-08-17,17,0.112,0.18
2010-08-17,18,0.025,0.025
2010-08-17,19,0.144,0.536
2010-08-17,20,0.107,1.102
2010-08-17,21,0.14,0.192
2010-08-17,22,0.104,0.155
2010-08-17,23,0.04,0.173
2010-08-17,24,0.039,0.058
2010-08-18,1,0.051,0.128
2010-08-18,2,0.038,0.038
2010-08-18,3,0.063,0.128
2010-08-18,4,0.038,0.038
2010-08-18,5,0.078,0.111
2010-08-18,6,0.038,0.038
2010-08-18,7,0.095,0.1
2010-08-18,8,0.026,0.03
2010-08-18,9,0.057,0.101
2010-08-18,10,0.026,0.026
2010-08-18,11,0.096,0.304
2010-08-18,12,0.408,0.701
2010-08-18,13,0.109,0.548
2010-08-18,14,0.079,0.126
2010-08-18,15,0.038,0.043
2010-08-18,16,0.08,0.12
2010-08-18,17,0.037,0.037
2010-08-18,18,0.073,0.12
2010-08-18,19,0.037,0.037
2010-08-18,20,0.066,0.126
2010-08-18,21,0.037,0.037
2010-08-18,22,0.051,0.127
2010-08-18,23,0.037,0.055
2010-08-18,24,0.037,0.111
2010-08-19,1,0.037,0.082
2010-08-19,2,0.038,0.085
2010-08-19,3,0.037,0.109
2010-08-19,4,0.038,0.041
2010-08-19,5,0.058,0.129
2010-08-19,6,0.037,0.037
2010-08-19,7,0.091,0.093
2010-08-19,8,0.036,0.037
2010-08-19,9,0.065,0.118
2010-08-19,10,0.037,0.037
2010-08-19,11,0.039,0.131
2010-08-19,12,0.038,0.052
2010-08-19,13,0.037,0.121
2010-08-19,14,0.037,0.07
2010-08-19,15,0.036,0.098
2010-08-19,16,0.038,0.092
2010-08-19,17,0.037,0.077
2010-08-19,18,0.037,0.114
2010-08-19,19,0.037,0.055
2010-08-19,20,0.055,0.127
2010-08-19,21,0.037,0.037
2010-08-19,22,0.099,0.101
2010-08-19,23,0.037,0.038
2010-08-19,24,0.053,0.128
2010-08-20,1,0.037,0.059
2010-08-20,2,0.037,0.094
2010-08-20,3,0.037,0.103
2010-08-20,4,0.036,0.053
2010-08-20,5,0.049,0.126
2010-08-20,6,0.036,0.036
2010-08-20,7,0.077,0.117
2010-08-20,8,0.037,0.037
2010-08-20,9,0.081,0.111
2010-08-20,10,0.036,0.037
2010-08-20,11,0.046,0.129
2010-08-20,12,0.037,0.059
2010-08-20,13,0.037,0.114
2010-08-20,14,0.037,0.085
2010-08-20,15,0.037,0.102
2010-08-20,16,0.041,0.125
2010-08-20,17,0.037,0.048
2010-08-20,18,0.085,0.129
2010-08-20,19,0.036,0.036
2010-08-20,20,0.096,0.126
2010-08-20,21,0.036,0.339
2010-08-20,22,0.122,0.204
2010-08-20,23,0.106,0.13
2010-08-20,24,0.038,0.064
2010-08-21,1,0.063,0.127
2010-08-21,2,0.038,0.045
2010-08-21,3,0.059,0.128
2010-08-21,4,0.039,0.045
2010-08-21,5,0.047,0.13
2010-08-21,6,0.039,0.068
2010-08-21,7,0.039,0.094
2010-08-21,8,0.026,0.088
2010-08-21,9,0.026,0.051
2010-08-21,10,0.026,0.113
2010-08-21,11,0.026,0.036
2010-08-21,12,0.118,0.527
2010-08-21,13,0.027,0.027
2010-08-21,14,0.091,0.094
2010-08-21,15,0.026,0.026
2010-08-21,16,0.05,0.116
2010-08-21,17,0.026,0.035
2010-08-21,18,0.026,0.119
2010-08-21,19,0.026,0.068
2010-08-21,20,0.026,0.09
2010-08-21,21,0.026,0.095
2010-08-21,22,0.026,0.047
2010-08-21,23,0.043,0.116
2010-08-21,24,0.046,0.193
2010-08-22,1,0.044,0.086
2010-08-22,2,0.044,0.069
2010-08-22,3,0.04,0.13
2010-08-22,4,0.038,0.038
2010-08-22,5,0.088,0.115
2010-08-22,6,0.038,0.039
2010-08-22,7,0.06,0.613
2010-08-22,8,0.052,0.108
2010-08-22,9,0.045,0.115
2010-08-22,10,0.026,0.03
2010-08-22,11,0.059,0.285
2010-08-22,12,0.11,1.005
2010-08-22,13,0.101,0.387
2010-08-22,14,0.027,0.029
2010-08-22,15,0.086,0.097
2010-08-22,16,0.027,0.029
2010-08-22,17,0.107,0.198
2010-08-22,18,0.101,0.109
2010-08-22,19,0.124,0.719
2010-08-22,20,0.04,0.084
2010-08-22,21,0.039,0.083
2010-08-22,22,0.043,0.127
2010-08-22,23,0.038,0.039
2010-08-22,24,0.12,0.131
2010-08-23,1,0.039,0.041
2010-08-23,2,0.075,0.127
2010-08-23,3,0.041,0.041
2010-08-23,4,0.039,0.129
2010-08-23,5,0.038,0.077
2010-08-23,6,0.038,0.09
2010-08-23,7,0.038,0.101
2010-08-23,8,0.038,0.089
2010-08-23,9,0.026,0.088
2010-08-23,10,0.028,0.032
2010-08-23,11,0.07,0.117
2010-08-23,12,0.026,0.026
2010-08-23,13,0.084,0.089
2010-08-23,14,0.514,0.568
2010-08-23,15,0.166,0.196
2010-08-23,16,0.101,0.105
2010-08-23,17,0.132,0.184
2010-08-23,18,0.107,0.252
2010-08-23,19,0.106,0.193
2010-08-23,20,0.693,0.889
2010-08-23,21,0.117,0.123
2010-08-23,22,0.124,0.21
2010-08-23,23,0.11,0.126
2010-08-23,24,0.112,0.188
2010-08-24,1,0.121,0.155
2010-08-24,2,0.12,0.14
2010-08-24,3,0.109,0.19
2010-08-24,4,0.115,0.122
2010-08-24,5,0.149,0.199
2010-08-24,6,0.119,0.119
2010-08-24,7,0.154,0.189
2010-08-24,8,0.026,0.096
2010-08-24,9,0.025,0.11
2010-08-24,10,0.025,0.041
2010-08-24,11,0.025,0.092
2010-08-24,12,0.026,0.061
2010-08-24,13,0.026,0.077
2010-08-24,14,0.239,0.924
2010-08-24,15,0.138,0.198
2010-08-24,16,0.112,0.126
2010-08-24,17,0.108,0.197
2010-08-24,18,0.071,0.146
2010-08-24,19,0.046,0.797
2010-08-24,20,0.038,0.124
2010-08-24,21,0.037,0.04
2010-08-24,22,0.13,0.426
2010-08-24,23,0.14,0.202
2010-08-24,24,0.1,0.119
2010-08-25,1,0.047,0.129
2010-08-25,2,0.041,0.095
2010-08-25,3,0.039,0.081
2010-08-25,4,0.041,0.13
2010-08-25,5,0.039,0.041
2010-08-25,6,0.061,0.117
2010-08-25,7,0.039,0.039
2010-08-25,8,0.053,0.118
2010-08-25,9,0.037,0.038
2010-08-25,10,0.051,0.117
2010-08-25,11,0.026,0.028
2010-08-25,12,0.028,0.102
2010-08-25,13,0.609,0.874
2010-08-25,14,0.169,0.199
2010-08-25,15,0.043,0.063
2010-08-25,16,0.035,0.137
2010-08-25,17,0.06,0.122
2010-08-25,18,0.204,0.253
2010-08-25,19,0.134,0.2
2010-08-25,20,0.116,0.187
2010-08-25,21,0.128,0.223
2010-08-25,22,0.106,0.199
2010-08-25,23,0.116,0.175
2010-08-25,24,0.114,0.432
2010-08-26,1,0.114,0.352
2010-08-26,2,0.11,0.451
2010-08-26,3,0.121,0.213
2010-08-26,4,0.039,0.045
2010-08-26,5,0.057,0.133
2010-08-26,6,0.039,0.042
2010-08-26,7,0.096,0.102
2010-08-26,8,0.037,0.038
2010-08-26,9,0.041,0.127
2010-08-26,10,0.028,0.048
2010-08-26,11,0.026,0.063
2010-08-26,12,0.026,0.115
2010-08-26,13,0.028,0.067
2010-08-26,14,0.173,1.059
2010-08-26,15,0.108,0.113
2010-08-26,16,0.107,0.201
2010-08-26,17,0.098,0.168
2010-08-26,18,0.026,0.032
2010-08-26,19,0.082,0.118
2010-08-26,20,1.078,1.11
2010-08-26,21,0.126,0.71
2010-08-26,22,0.111,1.021
2010-08-26,23,0.127,1.214
2010-08-26,24,0.231,0.424
2010-08-27,1,0.038,0.104
2010-08-27,2,0.038,0.072
2010-08-27,3,0.044,0.127
2010-08-27,4,0.038,0.038
2010-08-27,5,0.089,0.115
2010-08-27,6,0.038,0.038
2010-08-27,7,0.051,0.129
2010-08-27,8,0.038,0.054
2010-08-27,9,0.036,0.078
2010-08-27,10,0.062,0.114
2010-08-27,11,0.082,0.091
2010-08-27,12,0.159,0.656
2010-08-27,13,0.108,0.11
2010-08-27,14,0.176,0.526
2010-08-27,15,0.12,0.205
2010-08-27,16,0.117,0.118
2010-08-27,17,0.115,0.116
2010-08-27,18,0.113,0.115
2010-08-27,19,0.059,0.112
2010-08-27,20,0.025,0.026
2010-08-27,21,0.026,0.099
2010-08-27,22,0.115,0.117
2010-08-27,23,0.027,0.067
2010-08-27,24,0.026,0.026
2010-08-28,1,0.1,0.138
2010-08-28,2,0.038,0.094
2010-08-28,3,0.038,0.049
2010-08-28,4,0.091,0.13
2010-08-28,5,0.038,0.038
2010-08-28,6,0.038,0.129
2010-08-28,7,0.038,0.072
2010-08-28,8,1.334,2.592
2010-08-28,9,0.245,0.791
2010-08-28,10,0.095,0.303
2010-08-28,11,0.03,0.125
2010-08-28,12,0.03,0.096
2010-08-28,13,0.03,0.033
2010-08-28,14,0.099,0.116
2010-08-28,15,0.031,0.033
2010-08-28,16,0.031,0.112
2010-08-28,17,0.03,0.111
2010-08-28,18,0.03,0.032
2010-08-28,19,0.089,0.116
2010-08-28,20,0.03,0.392
2010-08-28,21,0.172,0.2
2010-08-28,22,0.104,0.128
2010-08-28,23,0.083,0.132
2010-08-28,24,0.049,0.049
2010-08-29,1,0.097,0.115
2010-08-29,2,0.048,0.078
2010-08-29,3,0.048,0.136
2010-08-29,4,0.048,0.075
2010-08-29,5,0.048,0.129
2010-08-29,6,0.048,0.082
2010-08-29,7,0.026,0.124
2010-08-29,8,0.026,0.051
2010-08-29,9,0.025,0.097
2010-08-29,10,0.025,0.063
2010-08-29,11,0.026,0.09
2010-08-29,12,0.026,0.239
2010-08-29,13,0.13,1.236
2010-08-29,14,0.139,0.201
2010-08-29,15,0.026,0.172
2010-08-29,16,0.029,0.118
2010-08-29,17,0.027,0.044
2010-08-29,18,0.065,0.104
2010-08-29,19,0.027,0.028
2010-08-29,20,0.083,0.086
2010-08-29,21,0.026,0.026
2010-08-29,22,0.058,0.098
2010-08-29,23,0.027,0.09
2010-08-29,24,0.168,0.201
2010-08-30,1,0.111,0.204
2010-08-30,2,0.121,0.129
2010-08-30,3,0.093,0.125
2010-08-30,4,0.049,0.049
2010-08-30,5,0.081,0.119
2010-08-30,6,0.049,0.051
2010-08-30,7,0.065,0.124
2010-08-30,8,0.048,0.05
2010-08-30,9,0.047,0.131
2010-08-30,10,0.048,0.059
2010-08-30,11,0.04,0.104
2010-08-30,12,0.028,0.042
2010-08-30,13,0.026,0.822
2010-08-30,14,0.143,0.267
2010-08-30,15,0.485,0.823
2010-08-30,16,0.051,0.106
2010-08-30,17,0.097,0.119
2010-08-30,18,0.047,0.06
2010-08-30,19,0.124,0.213
2010-08-30,20,0.102,1.188
2010-08-30,21,0.103,0.582
2010-08-30,22,0.115,0.191
2010-08-30,23,0.11,0.112
2010-08-30,24,0.161,0.335
2010-08-31,1,0.114,0.115
2010-08-31,2,0.133,0.227
2010-08-31,3,0.048,0.054
2010-08-31,4,0.048,0.135
2010-08-31,5,0.048,0.071
2010-08-31,6,0.048,0.125
2010-08-31,7,0.048,0.065
2010-08-31,8,0.031,0.125
2010-08-31,9,0.028,0.081
2010-08-31,10,0.042,0.091
2010-08-31,11,0.026,0.088
2010-08-31,12,0.026,0.06
2010-08-31,13,0.028,0.117
2010-08-31,14,0.034,0.071
2010-08-31,15,0.194,0.401
2010-08-31,16,0.026,0.226
2010-08-31,17,0.078,0.082
2010-08-31,18,0.131,0.139
2010-08-31,19,0.108,0.193
2010-08-31,20,0.107,0.816
2010-08-31,21,0.109,0.159
2010-08-31,22,0.172,0.178
2010-08-31,23,0.109,0.133
2010-08-31,24,0.083,0.115
2010-09-01,1,0.048,0.059
2010-09-01,2,0.052,0.139
2010-09-01,3,0.049,0.084
2010-09-01,4,0.05,0.11
2010-09-01,5,0.048,0.109
2010-09-01,6,0.05,0.083
2010-09-01,7,0.048,0.12
2010-09-01,8,0.028,0.04
2010-09-01,9,0.042,0.109
2010-09-01,10,0.09,0.823
2010-09-01,11,0.028,0.072
2010-09-01,12,0.025,0.117
2010-09-01,13,0.025,0.03
2010-09-01,14,0.07,0.081
2010-09-01,15,0.025,0.028
2010-09-01,16,0.066,0.147
2010-09-01,17,0.025,0.067
2010-09-01,18,0.026,0.111
2010-09-01,19,0.035,0.141
2010-09-01,20,0.028,0.069
2010-09-01,21,0.04,0.119
2010-09-01,22,0.026,0.035
2010-09-01,23,0.201,0.246
2010-09-01,24,0.049,0.076
2010-09-02,1,0.076,0.125
2010-09-02,2,0.047,0.075
2010-09-02,3,0.048,0.123
2010-09-02,4,0.048,0.114
2010-09-02,5,0.048,0.082
2010-09-02,6,0.059,0.133
2010-09-02,7,0.048,0.048
2010-09-02,8,0.086,0.106
2010-09-02,9,0.036,0.049
2010-09-02,10,0.028,0.114
2010-09-02,11,0.025,0.074
2010-09-02,12,0.078,0.382
2010-09-02,13,0.199,0.931
2010-09-02,14,0.107,0.11
2010-09-02,15,0.108,0.177
2010-09-02,16,0.11,0.136
2010-09-02,17,0.102,0.195
2010-09-02,18,0.026,0.09
2010-09-02,19,0.047,0.257
2010-09-02,20,0.095,0.096
2010-09-02,21,0.038,0.04
2010-09-02,22,0.07,0.117
2010-09-02,23,0.04,0.041
2010-09-02,24,0.057,0.129
2010-09-03,1,0.092,0.145
2010-09-03,2,0.047,0.147
2010-09-03,3,0.048,0.091
2010-09-03,4,0.048,0.115
2010-09-03,5,0.048,0.112
2010-09-03,6,0.048,0.094
2010-09-03,7,0.045,0.111
2010-09-03,8,0.028,0.046
2010-09-03,9,0.029,0.118
2010-09-03,10,0.026,0.035
2010-09-03,11,0.057,1.091
2010-09-03,12,0.113,0.173
2010-09-03,13,0.123,0.198
2010-09-03,14,0.109,0.132
2010-09-03,15,0.117,0.136
2010-09-03,16,0.041,0.116
2010-09-03,17,0.139,0.203
2010-09-03,18,0.041,0.055
2010-09-03,19,0.107,0.128
2010-09-03,20,0.238,1.898
2010-09-03,21,0.079,0.166
2010-09-03,22,0.098,0.118
2010-09-03,23,0.05,0.087
2010-09-03,24,0.05,0.135
2010-09-04,1,0.05,0.128
2010-09-04,2,0.05,0.084
2010-09-04,3,0.082,0.128
2010-09-04,4,0.05,0.052
2010-09-04,5,0.088,0.123
2010-09-04,6,0.053,0.067
2010-09-04,7,0.053,0.137
2010-09-04,8,0.051,0.108
2010-09-04,9,0.052,0.114
2010-09-04,10,0.051,0.116
2010-09-04,11,0.051,0.094
2010-09-04,12,0.063,0.13
2010-09-04,13,0.039,0.052
2010-09-04,14,0.076,0.118
2010-09-04,15,0.04,0.04
2010-09-04,16,0.086,0.124
2010-09-04,17,0.039,0.055
2010-09-04,18,0.067,0.132
2010-09-04,19,0.04,0.071
2010-09-04,20,0.058,0.13
2010-09-04,21,0.04,0.071
2010-09-04,22,0.052,0.13
2010-09-04,23,0.04,0.071
2010-09-04,24,0.042,0.129
2010-09-05,1,0.04,0.08
2010-09-05,2,0.04,0.118
2010-09-05,3,0.04,0.09
2010-09-05,4,0.04,0.103
2010-09-05,5,0.04,0.107
2010-09-05,6,0.039,0.081
2010-09-05,7,0.039,0.121
2010-09-05,8,0.039,0.065
2010-09-05,9,0.042,0.131
2010-09-05,10,0.039,0.052
2010-09-05,11,0.054,0.13
2010-09-05,12,0.039,0.04
2010-09-05,13,0.075,0.122
2010-09-05,14,0.04,0.04
2010-09-05,15,0.078,0.114
2010-09-05,16,0.04,0.04
2010-09-05,17,0.086,0.112
2010-09-05,18,0.04,0.04
2010-09-05,19,0.083,0.111
2010-09-05,20,0.039,0.844
2010-09-05,21,0.187,0.217
2010-09-05,22,0.089,0.103
2010-09-05,23,0.063,0.151
2010-09-05,24,0.062,0.093
2010-09-06,1,0.062,0.137
2010-09-06,2,0.062,0.104
2010-09-06,3,0.063,0.128
2010-09-06,4,0.063,0.125
2010-09-06,5,0.063,0.11
2010-09-06,6,0.063,0.143
2010-09-06,7,0.051,0.088
2010-09-06,8,0.05,0.141
2010-09-06,9,0.05,0.067
2010-09-06,10,0.057,0.143
2010-09-06,11,0.052,0.058
2010-09-06,12,0.063,0.112
2010-09-06,13,0.233,1.387
2010-09-06,14,0.146,0.203
2010-09-06,15,0.111,0.179
2010-09-06,16,0.092,0.14
2010-09-06,17,0.089,1.38
2010-09-06,18,0.143,0.201
2010-09-06,19,0.117,0.142
2010-09-06,20,0.107,0.189
2010-09-06,21,0.13,0.17
2010-09-06,22,0.114,0.192
2010-09-06,23,0.114,0.185
2010-09-06,24,0.109,0.148
2010-09-07,1,0.117,0.162
2010-09-07,2,0.042,0.067
2010-09-07,3,0.049,0.133
2010-09-07,4,0.041,0.052
2010-09-07,5,0.062,0.126
2010-09-07,6,0.04,0.041
2010-09-07,7,0.075,0.109
2010-09-07,8,0.04,0.041
2010-09-07,9,0.079,0.092
2010-09-07,10,0.029,0.029
2010-09-07,11,0.057,0.104
2010-09-07,12,0.029,0.692
2010-09-07,13,0.125,0.28
2010-09-07,14,0.108,0.139
2010-09-07,15,0.148,0.284
2010-09-07,16,0.217,0.221
2010-09-07,17,0.11,0.348
2010-09-07,18,0.183,0.227
2010-09-07,19,0.105,0.106
2010-09-07,20,0.16,0.173
2010-09-07,21,0.11,0.122
2010-09-07,22,0.22,0.327
2010-09-07,23,0.12,0.137
2010-09-07,24,0.224,0.332
2010-09-08,1,0.136,0.203
2010-09-08,2,0.041,0.123
2010-09-08,3,0.058,0.13
2010-09-08,4,0.041,0.047
2010-09-08,5,0.078,0.118
2010-09-08,6,0.041,0.041
2010-09-08,7,0.082,0.115
2010-09-08,8,0.041,0.041
2010-09-08,9,0.082,0.106
