date,time,lower,upper
2010-09-11,11,0.064,0.138
2010-09-11,12,0.023,0.068
2010-09-11,13,0.024,0.059
2010-09-11,14,0.091,0.116
2010-09-11,15,0.035,0.057
2010-09-11,16,0.035,0.095
2010-09-11,17,0.06,0.108
2010-09-11,18,0.033,0.061
2010-09-11,19,0.031,0.143
2010-09-11,20,0.062,0.065
2010-09-11,21,0.03,0.06
2010-09-11,22,0.074,0.133
2010-09-11,23,0.033,0.059
2010-09-11,24,0.035,0.054
2010-09-12,1,0.1,0.116
2010-09-12,2,0.057,0.062
2010-09-12,3,0.061,0.083
2010-09-12,4,0.048,0.133
2010-09-12,5,0.034,0.055
2010-09-12,6,0.063,0.093
2010-09-12,7,0.031,0.133
2010-09-12,8,0.025,0.072
2010-09-12,9,0.067,0.105
2010-09-12,10,0.025,0.084
2010-09-12,11,0.024,0.066
2010-09-12,12,0.092,0.108
2010-09-12,13,0.026,0.064
2010-09-12,14,0.029,0.061
2010-09-12,15,0.073,0.118
2010-09-12,16,0.034,0.059
2010-09-12,17,0.046,0.071
2010-09-12,18,0.062,0.122
2010-09-12,19,0.043,0.05
2010-09-12,20,0.041,0.099
2010-09-12,21,0.05,0.1
2010-09-12,22,0.038,0.052
2010-09-12,23,0.038,0.134
2010-09-12,24,0.056,0.067
2010-09-13,1,0.034,0.07
2010-09-13,2,0.085,0.148
2010-09-13,3,0.043,0.081
2010-09-13,4,0.028,0.069
2010-09-13,5,0.102,0.104
2010-09-13,6,0.028,0.079
2010-09-13,7,0.036,0.099
2010-09-13,8,0.069,0.103
2010-09-13,9,0.024,0.067
2010-09-13,10,0.025,0.125
2010-09-13,11,0.056,0.077
2010-09-13,12,0.04,0.053
2010-09-13,13,0.042,0.133
2010-09-13,14,0.05,0.07
2010-09-13,15,0.044,0.048
2010-09-13,16,0.077,0.124
2010-09-13,17,0.046,0.048
2010-09-13,18,0.044,0.046
2010-09-13,19,0.094,0.108
2010-09-13,20,0.044,0.048
2010-09-13,21,0.047,0.057
2010-09-13,22,0.066,0.126
2010-09-13,23,0.047,0.047
2010-09-13,24,0.047,0.092
2010-09-14,1,0.057,0.118
2010-09-14,2,0.059,0.065
2010-09-14,3,0.066,0.137
2010-09-14,4,0.042,0.09
2010-09-14,5,0.041,0.055
2010-09-14,6,0.092,0.13
2010-09-14,7,0.044,0.068
2010-09-14,8,0.035,0.055
2010-09-14,9,0.082,0.121
2010-09-14,10,0.031,0.06
2010-09-14,11,0.044,0.061
2010-09-14,12,0.045,0.141
2010-09-14,13,0.026,0.066
2010-09-14,14,0.068,0.069
2010-09-14,15,0.024,0.134
2010-09-14,16,0.024,0.069
2010-09-14,17,0.069,0.102
2010-09-14,18,0.024,0.101
2010-09-14,19,0.024,0.068
2010-09-14,20,0.101,0.106
2010-09-14,21,0.024,0.069
2010-09-14,22,0.024,0.067
2010-09-14,23,0.076,0.128
2010-09-14,24,0.024,0.068
2010-09-15,1,0.041,0.068
2010-09-15,2,0.066,0.164
2010-09-15,3,0.061,0.067
2010-09-15,4,0.042,0.089
2010-09-15,5,0.062,0.109
2010-09-15,6,0.028,0.079
2010-09-15,7,0.036,0.124
2010-09-15,8,0.066,0.08
2010-09-15,9,0.024,0.066
2010-09-15,10,0.029,0.118
2010-09-15,11,0.051,0.081
2010-09-15,12,0.041,0.045
2010-09-15,13,0.047,0.107
2010-09-15,14,0.035,0.093
2010-09-15,15,0.029,0.058
2010-09-15,16,0.065,0.106
2010-09-15,17,0.024,0.093
2010-09-15,18,0.024,0.068
2010-09-15,19,0.098,0.098
2010-09-15,20,0.024,0.067
2010-09-15,21,0.024,0.066
2010-09-15,22,0.082,0.119
2010-09-15,23,0.031,0.06
2010-09-15,24,0.037,0.056
2010-09-16,1,0.088,0.125
2010-09-16,2,0.058,0.065
2010-09-16,3,0.05,0.08
2010-09-16,4,0.093,0.11
2010-09-16,5,0.025,0.071
2010-09-16,6,0.028,0.088
2010-09-16,7,0.078,0.12
2010-09-16,8,0.037,0.045
2010-09-16,9,0.045,0.053
2010-09-16,10,0.033,0.134
2010-09-16,11,0.024,0.07
2010-09-16,12,0.065,0.065
2010-09-16,13,0.031,0.129
2010-09-16,14,0.036,0.055
2010-09-16,15,0.051,0.084
2010-09-16,16,0.063,0.096
2010-09-16,17,0.025,0.065
2010-09-16,18,0.024,0.126
2010-09-16,19,0.067,0.072
2010-09-16,20,0.024,0.066
2010-09-16,21,0.023,0.145
2010-09-16,22,0.06,0.066
2010-09-16,23,0.024,0.067
2010-09-16,24,0.025,0.133
2010-09-17,1,0.047,0.071
2010-09-17,2,0.04,0.075
2010-09-17,3,0.091,0.122
2010-09-17,4,0.025,0.093
2010-09-17,5,0.038,0.058
2010-09-17,6,0.037,0.157
2010-09-17,7,0.061,0.076
2010-09-17,8,0.025,0.066
2010-09-17,9,0.025,0.14
2010-09-17,10,0.031,0.056
2010-09-17,11,0.024,0.064
2010-09-17,12,0.069,0.099
2010-09-17,13,0.024,0.097
2010-09-17,14,0.047,0.048
2010-09-17,15,0.037,0.129
2010-09-17,16,0.051,0.069
2010-09-17,17,0.024,0.066
2010-09-17,18,0.035,0.149
2010-09-17,19,0.039,0.048
2010-09-17,20,0.04,0.045
2010-09-17,21,0.059,0.113
2010-09-17,22,0.027,0.067
2010-09-17,23,0.025,0.064
2010-09-17,24,0.089,0.105
2010-09-18,1,0.038,0.07
2010-09-18,2,0.055,0.072
2010-09-18,3,0.105,0.121
2010-09-18,4,0.028,0.071
2010-09-18,5,0.025,0.047
2010-09-18,6,0.073,0.12
2010-09-18,7,0.03,0.081
2010-09-18,8,0.029,0.064
2010-09-18,9,0.097,0.106
2010-09-18,10,0.024,0.069
2010-09-18,11,0.023,0.054
2010-09-18,12,0.089,0.094
2010-09-18,13,0.023,0.046
2010-09-18,14,0.024,0.068
2010-09-18,15,0.087,0.111
2010-09-18,16,0.029,0.06
2010-09-18,17,0.038,0.052
2010-09-18,18,0.056,0.14
2010-09-18,19,0.023,0.063
2010-09-18,20,0.023,0.066
2010-09-18,21,0.054,0.112
2010-09-18,22,0.027,0.056
2010-09-18,23,0.024,0.063
2010-09-18,24,0.096,0.103
2010-09-19,1,0.037,0.071
2010-09-19,2,0.048,0.076
2010-09-19,3,0.085,0.139
2010-09-19,4,0.033,0.071
2010-09-19,5,0.025,0.067
2010-09-19,6,0.043,0.158
2010-09-19,7,0.044,0.061
2010-09-19,8,0.025,0.04
2010-09-19,9,0.089,0.105
2010-09-19,10,0.025,0.072
2010-09-19,11,0.024,0.067
2010-09-19,12,0.086,0.111
2010-09-19,13,0.039,0.058
2010-09-19,14,0.044,0.046
2010-09-19,15,0.042,0.133
2010-09-19,16,0.052,0.061
2010-09-19,17,0.025,0.068
2010-09-19,18,0.031,0.147
2010-09-19,19,0.041,0.068
2010-09-19,20,0.024,0.067
2010-09-19,21,0.052,0.144
2010-09-19,22,0.024,0.067
2010-09-19,23,0.025,0.065
2010-09-19,24,0.072,0.119
2010-09-20,1,0.035,0.063
2010-09-20,2,0.057,0.059
2010-09-20,3,0.112,0.113
2010-09-20,4,0.026,0.061
2010-09-20,5,0.025,0.072
2010-09-20,6,0.095,0.12
2010-09-20,7,0.03,0.078
2010-09-20,8,0.041,0.053
2010-09-20,9,0.098,0.105
2010-09-20,10,0.038,0.053
2010-09-20,11,0.031,0.062
2010-09-20,12,0.063,0.14
2010-09-20,13,0.025,0.068
2010-09-20,14,0.025,0.069
2010-09-20,15,0.065,0.138
2010-09-20,16,0.025,0.068
2010-09-20,17,0.024,0.067
2010-09-20,18,0.072,0.127
2010-09-20,19,0.024,0.068
2010-09-20,20,0.024,0.067
2010-09-20,21,0.095,0.098
2010-09-20,22,0.027,0.06
2010-09-20,23,0.032,0.066
2010-09-20,24,0.038,0.137
2010-09-21,1,0.041,0.06
2010-09-21,2,0.08,0.097
2010-09-21,3,0.041,0.141
2010-09-21,4,0.026,0.071
2010-09-21,5,0.072,0.108
2010-09-21,6,0.037,0.095
2010-09-21,7,0.031,0.078
2010-09-21,8,0.095,0.104
2010-09-21,9,0.039,0.058
2010-09-21,10,0.03,0.062
2010-09-21,11,0.087,0.109
2010-09-21,12,0.024,0.071
2010-09-21,13,0.024,0.086
2010-09-21,14,0.082,0.104
2010-09-21,15,0.025,0.07
2010-09-21,16,0.025,0.111
2010-09-21,17,0.066,0.094
2010-09-21,18,0.026,0.063
2010-09-21,19,0.03,0.131
2010-09-21,20,0.055,0.072
2010-09-21,21,0.035,0.052
2010-09-21,22,0.063,0.127
2010-09-21,23,0.046,0.047
2010-09-21,24,0.027,0.048
2010-09-22,1,0.082,0.135
2010-09-22,2,0.041,0.084
2010-09-22,3,0.064,0.085
2010-09-22,4,0.036,0.153
2010-09-22,5,0.026,0.07
2010-09-22,6,0.073,0.091
2010-09-22,7,0.031,0.137
2010-09-22,8,0.024,0.068
2010-09-22,9,0.069,0.104
2010-09-22,10,0.029,0.094
2010-09-22,11,0.033,0.06
2010-09-22,12,0.085,0.115
2010-09-22,13,0.04,0.057
2010-09-22,14,0.043,0.052
2010-09-22,15,0.094,0.109
2010-09-22,16,0.045,0.049
2010-09-22,17,0.042,0.07
2010-09-22,18,0.066,0.117
2010-09-22,19,0.036,0.056
2010-09-22,20,0.032,0.117
2010-09-22,21,0.071,0.072
2010-09-22,22,0.024,0.068
2010-09-22,23,0.046,0.149
2010-09-22,24,0.037,0.067
2010-09-23,1,0.027,0.075
2010-09-23,2,0.104,0.129
2010-09-23,3,0.051,0.071
2010-09-23,4,0.044,0.062
2010-09-23,5,0.065,0.127
2010-09-23,6,0.052,0.055
2010-09-23,7,0.066,0.084
2010-09-23,8,0.026,0.128
2010-09-23,9,0.025,0.067
2010-09-23,10,0.068,0.094
2010-09-23,11,0.024,0.112
2010-09-23,12,0.024,0.068
2010-09-23,13,0.069,0.105
2010-09-23,14,0.024,0.098
2010-09-23,15,0.024,0.069
2010-09-23,16,0.098,0.101
2010-09-23,17,0.027,0.072
2010-09-23,18,0.031,0.061
2010-09-23,19,0.088,0.111
2010-09-23,20,0.038,0.054
2010-09-23,21,0.048,0.049
2010-09-23,22,0.071,0.124
2010-09-23,23,0.038,0.056
2010-09-23,24,0.032,0.101
2010-09-24,1,0.079,0.093
2010-09-24,2,0.04,0.084
2010-09-24,3,0.041,0.151
2010-09-24,4,0.069,0.072
2010-09-24,5,0.026,0.068
2010-09-24,6,0.036,0.149
2010-09-24,7,0.053,0.07
2010-09-24,8,0.037,0.045
2010-09-24,9,0.087,0.103
2010-09-24,10,0.024,0.064
2010-09-24,11,0.024,0.067
2010-09-24,12,0.085,0.115
2010-09-24,13,0.03,0.062
2010-09-24,14,0.039,0.053
2010-09-24,15,0.091,0.105
2010-09-24,16,0.025,0.071
2010-09-24,17,0.024,0.066
2010-09-24,18,0.094,0.103
2010-09-24,19,0.025,0.049
2010-09-24,20,0.045,0.07
2010-09-24,21,0.029,0.12
2010-09-24,22,0.025,0.06
2010-09-24,23,0.07,0.086
2010-09-24,24,0.041,0.098
2010-09-25,1,0.024,0.082
2010-09-25,2,0.04,0.156
2010-09-25,3,0.055,0.076
2010-09-25,4,0.025,0.059
2010-09-25,5,0.067,0.093
2010-09-25,6,0.037,0.109
2010-09-25,7,0.039,0.073
2010-09-25,8,0.024,0.126
2010-09-25,9,0.068,0.075
2010-09-25,10,0.026,0.054
2010-09-25,11,0.036,0.06
2010-09-25,12,0.029,0.13
2010-09-25,13,0.024,0.069
2010-09-25,14,0.043,0.051
2010-09-25,15,0.097,0.101
2010-09-25,16,0.025,0.07
2010-09-25,17,0.025,0.045
2010-09-25,18,0.077,0.107
2010-09-25,19,0.024,0.057
2010-09-25,20,0.024,0.068
2010-09-25,21,0.096,0.1
2010-09-25,22,0.04,0.051
2010-09-25,23,0.025,0.07
2010-09-25,24,0.055,0.13
2010-09-26,1,0.037,0.042
2010-09-26,2,0.04,0.086
2010-09-26,3,0.092,0.128
2010-09-26,4,0.043,0.064
2010-09-26,5,0.026,0.071
2010-09-26,6,0.029,0.149
2010-09-26,7,0.031,0.074
2010-09-26,8,0.026,0.071
2010-09-26,9,0.069,0.073
2010-09-26,10,0.058,0.098
2010-09-26,11,0.024,0.069
2010-09-26,12,0.024,0.044
2010-09-26,13,0.06,0.126
2010-09-26,14,0.024,0.061
2010-09-26,15,0.024,0.07
2010-09-26,16,0.086,0.114
2010-09-26,17,0.025,0.071
2010-09-26,18,0.024,0.066
2010-09-26,19,0.031,0.147
2010-09-26,20,0.043,0.061
2010-09-26,21,0.028,0.029
2010-09-26,22,0.066,0.089
2010-09-26,23,0.024,0.111
2010-09-26,24,0.04,0.055
2010-09-27,1,0.025,0.126
2010-09-27,2,0.067,0.106
2010-09-27,3,0.05,0.059
2010-09-27,4,0.038,0.059
2010-09-27,5,0.038,0.147
2010-09-27,6,0.046,0.064
2010-09-27,7,0.036,0.076
2010-09-27,8,0.08,0.115
2010-09-27,9,0.025,0.034
2010-09-27,10,0.025,0.07
2010-09-27,11,0.066,0.087
2010-09-27,12,0.05,0.096
2010-09-27,13,0.025,0.071
2010-09-27,14,0.025,0.056
2010-09-27,15,0.085,0.102
2010-09-27,16,0.025,0.051
2010-09-27,17,0.024,0.07
2010-09-27,18,0.08,0.114
2010-09-27,19,0.027,0.069
2010-09-27,20,0.023,0.068
2010-09-27,21,0.034,0.121
2010-09-27,22,0.025,0.067
2010-09-27,23,0.025,0.069
2010-09-27,24,0.058,0.12
2010-09-28,1,0.049,0.081
2010-09-28,2,0.041,0.082
2010-09-28,3,0.041,0.165
2010-09-28,4,0.039,0.054
2010-09-28,5,0.026,0.059
2010-09-28,6,0.075,0.113
2010-09-28,7,0.047,0.095
2010-09-28,8,0.025,0.069
2010-09-28,9,0.024,0.123
2010-09-28,10,0.042,0.076
2010-09-28,11,0.031,0.051
2010-09-28,12,0.052,0.058
2010-09-28,13,0.025,0.143
2010-09-28,14,0.025,0.067
2010-09-28,15,0.049,0.066
2010-09-28,16,0.059,0.119
2010-09-28,17,0.03,0.06
2010-09-28,18,0.024,0.091
2010-09-28,19,0.073,0.103
2010-09-28,20,0.024,0.044
2010-09-28,21,0.049,0.06
2010-09-28,22,0.024,0.133
2010-09-28,23,0.024,0.067
2010-09-28,24,0.066,0.068
2010-09-29,1,0.037,0.133
2010-09-29,2,0.041,0.084
2010-09-29,3,0.055,0.12
2010-09-29,4,0.071,0.09
2010-09-29,5,0.026,0.068
2010-09-29,6,0.029,0.103
2010-09-29,7,0.03,0.121
2010-09-29,8,0.024,0.071
2010-09-29,9,0.062,0.069
2010-09-29,10,0.051,0.108
2010-09-29,11,0.023,0.069
2010-09-29,12,0.024,0.097
2010-09-29,13,0.049,0.097
2010-09-29,14,0.036,0.046
2010-09-29,15,0.056,0.056
2010-09-29,16,0.024,0.14
2010-09-29,17,0.016,0.064
2010-09-29,18,0.067,0.07
2010-09-29,19,0.03,0.123
2010-09-29,20,0.039,0.052
2010-09-29,21,0.043,0.099
2010-09-29,22,0.06,0.087
2010-09-29,23,0.026,0.071
2010-09-29,24,0.026,0.114
2010-09-30,1,0.032,0.087
2010-09-30,2,0.041,0.086
2010-09-30,3,0.087,0.111
2010-09-30,4,0.028,0.118
2010-09-30,5,0.04,0.055
2010-09-30,6,0.025,0.129
2010-09-30,7,0.08,0.09
2010-09-30,8,0.025,0.04
2010-09-30,9,0.053,0.068
2010-09-30,10,0.024,0.132
2010-09-30,11,0.024,0.066
2010-09-30,12,0.04,0.086
2010-09-30,13,0.067,0.095
2010-09-30,14,0.025,0.067
2010-09-30,15,0.024,0.09
2010-09-30,16,0.046,0.106
2010-09-30,17,0.024,0.052
2010-09-30,18,0.043,0.069
2010-09-30,19,0.027,0.144
2010-09-30,20,0.023,0.066
2010-09-30,21,0.05,0.066
2010-09-30,22,0.035,0.133
2010-09-30,23,0.028,0.068
2010-09-30,24,0.025,0.093
2010-10-01,1,0.074,0.103
2010-10-01,2,0.041,0.056
2010-10-01,3,0.06,0.072
2010-10-01,4,0.034,0.158
2010-10-01,5,0.026,0.069
2010-10-01,6,0.052,0.067
2010-10-01,7,0.066,0.143
2010-10-01,8,0.04,0.052
2010-10-01,9,0.026,0.074
2010-10-01,10,0.085,0.103
2010-10-01,11,0.024,0.067
2010-10-01,12,0.028,0.056
2010-10-01,13,0.074,0.118
2010-10-01,14,0.037,0.047
2010-10-01,15,0.025,0.057
2010-10-01,16,0.075,0.127
2010-10-01,17,0.024,0.069
2010-10-01,18,0.024,0.067
2010-10-01,19,0.079,0.121
2010-10-01,20,0.023,0.065
2010-10-01,21,0.035,0.056
2010-10-01,22,0.074,0.127
2010-10-01,23,0.025,0.068
2010-10-01,24,0.025,0.068
2010-10-02,1,0.081,0.101
2010-10-02,2,0.041,0.065
2010-10-02,3,0.041,0.087
2010-10-02,4,0.076,0.134
2010-10-02,5,0.039,0.059
2010-10-02,6,0.026,0.082
2010-10-02,7,0.089,0.133
2010-10-02,8,0.025,0.057
2010-10-02,9,0.038,0.045
2010-10-02,10,0.078,0.096
2010-10-02,11,0.024,0.07
2010-10-02,12,0.03,0.065
2010-10-02,13,0.054,0.137
2010-10-02,14,0.032,0.068
2010-10-02,15,0.023,0.07
2010-10-02,16,0.175,0.326
2010-10-02,17,0.041,0.061
2010-10-02,18,0.031,0.05
2010-10-02,19,0.066,0.104
2010-10-02,20,0.024,0.085
2010-10-02,21,0.025,0.068
2010-10-02,22,0.075,0.106
2010-10-02,23,0.029,0.081
2010-10-02,24,0.041,0.052
2010-10-03,1,0.027,0.159
2010-10-03,2,0.064,0.083
2010-10-03,3,0.04,0.084
2010-10-03,4,0.035,0.133
2010-10-03,5,0.041,0.067
2010-10-03,6,0.034,0.054
2010-10-03,7,0.08,0.105
2010-10-03,8,0.025,0.109
2010-10-03,9,0.042,0.054
2010-10-03,10,0.025,0.116
2010-10-03,11,0.067,0.089
2010-10-03,12,0.023,0.066
2010-10-03,13,0.025,0.063
2010-10-03,14,0.049,0.118
2010-10-03,15,1.978,2.015
2010-10-03,16,0.302,0.383
2010-10-03,17,0.202,0.638
2010-10-03,18,0.021,0.064
2010-10-03,19,0.035,0.054
2010-10-03,20,0.06,0.124
2010-10-03,21,0.033,0.052
2010-10-03,22,0.021,0.087
2010-10-03,23,0.072,0.101
2010-10-03,24,0.021,0.043
2010-10-04,1,0.047,0.06
2010-10-04,2,0.036,0.153
2010-10-04,3,0.036,0.079
2010-10-04,4,0.056,0.071
2010-10-04,5,0.063,0.096
2010-10-04,6,0.022,0.077
2010-10-04,7,0.032,0.089
2010-10-04,8,0.047,0.111
2010-10-04,9,0.021,0.047
2010-10-04,10,0.021,0.068
2010-10-04,11,0.081,0.115
2010-10-04,12,0.021,0.068
2010-10-04,13,0.021,0.064
2010-10-04,14,0.064,0.126
2010-10-04,15,0.025,0.03
2010-10-04,16,0.021,0.058
2010-10-04,17,0.084,0.097
2010-10-04,18,0.02,0.073
2010-10-04,19,0.02,0.063
2010-10-04,20,0.062,0.095
2010-10-04,21,0.033,0.083
2010-10-04,22,0.038,0.047
2010-10-04,23,0.023,0.129
2010-10-04,24,0.057,0.067
2010-10-05,1,0.022,0.069
2010-10-05,2,0.036,0.138
2010-10-05,3,0.052,0.088
2010-10-05,4,0.022,0.059
2010-10-05,5,0.065,0.077
2010-10-05,6,0.03,0.119
2010-10-05,7,0.046,0.065
2010-10-05,8,0.037,0.079
2010-10-05,9,0.068,0.098
2010-10-05,10,0.021,0.063
2010-10-05,11,0.021,0.053
2010-10-05,12,0.044,0.116
2010-10-05,13,0.021,0.068
2010-10-05,14,0.021,0.065
2010-10-05,15,0.069,0.123
2010-10-05,16,0.029,0.055
2010-10-05,17,0.029,0.059
2010-10-05,18,0.056,0.135
2010-10-05,19,0.02,0.063
2010-10-05,20,0.02,0.063
2010-10-05,21,0.051,0.13
2010-10-05,22,0.03,0.04
2010-10-05,23,0.024,0.045
2010-10-05,24,0.088,0.101
2010-10-06,1,0.025,0.066
2010-10-06,2,0.049,0.07
2010-10-06,3,0.062,0.162
2010-10-06,4,0.033,0.064
2010-10-06,5,0.022,0.065
2010-10-06,6,0.043,0.142
2010-10-06,7,0.032,0.05
2010-10-06,8,0.021,0.068
2010-10-06,9,0.064,0.101
2010-10-06,10,0.047,0.068
2010-10-06,11,0.02,0.067
2010-10-06,12,0.02,0.107
2010-10-06,13,0.047,0.086
2010-10-06,14,0.021,0.037
2010-10-06,15,0.026,0.067
2010-10-06,16,0.045,0.146
2010-10-06,17,0.02,0.064
2010-10-06,18,0.036,0.051
2010-10-06,19,0.087,0.108
2010-10-06,20,0.021,0.063
2010-10-06,21,0.021,0.054
2010-10-06,22,0.062,0.089
2010-10-06,23,0.021,0.067
2010-10-06,24,0.023,0.067
2010-10-07,1,0.079,0.125
2010-10-07,2,0.037,0.084
2010-10-07,3,0.037,0.058
2010-10-07,4,0.084,0.098
2010-10-07,5,0.022,0.068
2010-10-07,6,0.047,0.052
2010-10-07,7,0.035,0.16
2010-10-07,8,0.048,0.061
2010-10-07,9,0.023,0.028
2010-10-07,10,0.065,0.071
2010-10-07,11,0.021,0.123
2010-10-07,12,0.029,0.055
2010-10-07,13,0.042,0.065
2010-10-07,14,0.075,0.1
2010-10-07,15,0.084,0.595
2010-10-07,16,0.031,0.171
2010-10-07,17,0.053,0.132
2010-10-07,18,0.02,0.063
2010-10-07,19,0.02,0.067
2010-10-07,20,0.073,0.112
2010-10-07,21,0.031,0.055
2010-10-07,22,0.021,0.067
2010-10-07,23,0.042,0.128
2010-10-07,24,0.021,0.052
2010-10-08,1,0.025,0.068
2010-10-08,2,0.082,0.106
2010-10-08,3,0.045,0.103
2010-10-08,4,0.038,0.062
2010-10-08,5,0.022,0.108
2010-10-08,6,0.072,0.085
2010-10-08,7,0.032,0.066
2010-10-08,8,0.028,0.049
2010-10-08,9,0.031,0.136
2010-10-08,10,0.021,0.065
2010-10-08,11,0.023,0.065
2010-10-08,12,0.057,0.132
2010-10-08,13,0.037,0.047
2010-10-08,14,0.029,0.056
2010-10-08,15,0.093,0.099
2010-10-08,16,0.021,0.064
2010-10-08,17,0.021,0.067
2010-10-08,18,0.089,0.097
2010-10-08,19,0.02,0.061
2010-10-08,20,0.022,0.061
2010-10-08,21,0.033,0.126
2010-10-08,22,0.023,0.054
2010-10-08,23,0.063,0.069
2010-10-08,24,0.022,0.121
2010-10-09,1,0.026,0.069
2010-10-09,2,0.058,0.132
2010-10-09,3,0.066,0.078
2010-10-09,4,0.037,0.059
2010-10-09,5,0.022,0.148
2010-10-09,6,0.049,0.074
2010-10-09,7,0.032,0.074
2010-10-09,8,0.026,0.126
2010-10-09,9,0.043,0.068
2010-10-09,10,0.035,0.041
2010-10-09,11,0.049,0.095
2010-10-09,12,0.021,0.097
2010-10-09,13,0.021,0.064
2010-10-09,14,0.066,0.102
2010-10-09,15,0.021,0.089
2010-10-09,16,0.043,0.047
2010-10-09,17,0.05,0.127
2010-10-09,18,0.044,0.054
2010-10-09,19,0.02,0.066
2010-10-09,20,0.045,0.14
2010-10-09,21,0.023,0.064
2010-10-09,22,0.021,0.047
2010-10-09,23,0.076,0.093
2010-10-09,24,0.021,0.066
2010-10-10,1,0.025,0.064
2010-10-10,2,0.1,0.126
2010-10-10,3,0.045,0.073
2010-10-10,4,0.039,0.059
2010-10-10,5,0.074,0.121
2010-10-10,6,0.028,0.069
2010-10-10,7,0.032,0.075
2010-10-10,8,0.035,0.148
2010-10-10,9,0.038,0.041
2010-10-10,10,0.029,0.047
2010-10-10,11,0.055,0.097
2010-10-10,12,0.021,0.092
2010-10-10,13,0.02,0.063
2010-10-10,14,0.063,0.095
2010-10-10,15,0.033,0.092
2010-10-10,16,0.024,0.065
2010-10-10,17,0.021,0.142
2010-10-10,18,0.053,0.064
2010-10-10,19,0.021,0.056
2010-10-10,20,0.033,0.126
2010-10-10,21,0.021,0.051
2010-10-10,22,0.02,0.066
2010-10-10,23,0.07,0.103
2010-10-10,24,0.046,0.065
2010-10-11,1,0.031,0.06
2010-10-11,2,0.048,0.164
2010-10-11,3,0.044,0.079
2010-10-11,4,0.031,0.042
2010-10-11,5,0.058,0.102
2010-10-11,6,0.03,0.085
2010-10-11,7,0.032,0.074
2010-10-11,8,0.056,0.119
2010-10-11,9,0.031,0.066
2010-10-11,10,0.021,0.059
2010-10-11,11,0.03,0.1
2010-10-11,12,0.021,0.099
2010-10-11,13,0.021,0.067
2010-10-11,14,0.042,0.101
2010-10-11,15,0.067,0.075
2010-10-11,16,0.021,0.063
2010-10-11,17,0.021,0.102
2010-10-11,18,0.038,0.083
2010-10-11,19,0.02,0.05
2010-10-11,20,0.065,0.075
2010-10-11,21,0.03,0.107
2010-10-11,22,0.024,0.064
2010-10-11,23,0.021,0.132
2010-10-11,24,0.049,0.064
2010-10-12,1,0.022,0.049
2010-10-12,2,0.059,0.11
2010-10-12,3,0.037,0.124
2010-10-12,4,0.036,0.064
2010-10-12,5,0.022,0.117
2010-10-12,6,0.07,0.074
2010-10-12,7,0.033,0.037
2010-10-12,8,0.065,0.069
2010-10-12,9,0.021,0.123
2010-10-12,10,0.04,0.047
2010-10-12,11,0.028,1.32
2010-10-12,12,0.432,1.015
2010-10-12,13,0.41,0.474
2010-10-12,14,0.442,0.494
2010-10-12,15,0.06,0.131
2010-10-12,16,0.019,0.064
2010-10-12,17,0.034,0.049
2010-10-12,18,0.062,0.123
2010-10-12,19,0.018,0.063
2010-10-12,20,0.019,0.03
2010-10-12,21,0.072,0.096
2010-10-12,22,0.019,0.064
2010-10-12,23,0.04,0.045
2010-10-12,24,0.034,0.146
2010-10-13,1,0.027,0.051
2010-10-13,2,0.035,0.054
2010-10-13,3,0.094,0.118
2010-10-13,4,0.03,0.072
2010-10-13,5,0.019,0.065
2010-10-13,6,0.024,0.155
2010-10-13,7,0.04,0.059
2010-10-13,8,0.019,0.032
2010-10-13,9,0.064,0.099
2010-10-13,10,0.03,0.074
2010-10-13,11,0.019,0.064
2010-10-13,12,0.018,0.119
2010-10-13,13,0.043,0.063
2010-10-13,14,0.019,0.037
2010-10-13,15,0.065,0.067
2010-10-13,16,0.035,0.101
2010-10-13,17,0.019,0.063
2010-10-13,18,0.018,0.091
2010-10-13,19,0.019,0.09
2010-10-13,20,0.018,0.062
2010-10-13,21,0.043,0.061
2010-10-13,22,0.058,0.101
2010-10-13,23,0.019,0.064
2010-10-13,24,0.019,0.028
2010-10-14,1,0.043,0.139
2010-10-14,2,0.034,0.08
2010-10-14,3,0.047,0.068
2010-10-14,4,0.097,0.103
2010-10-14,5,0.02,0.03
2010-10-14,6,0.028,0.055
2010-10-14,7,0.089,0.115
2010-10-14,8,0.033,0.049
2010-10-14,9,0.019,0.064
2010-10-14,10,0.026,0.115
2010-10-14,11,0.018,0.06
2010-10-14,12,0.018,0.064
2010-10-14,13,0.033,0.107
2010-10-14,14,0.058,0.064
2010-10-14,15,0.019,0.041
2010-10-14,16,0.042,0.045
2010-10-14,17,0.019,0.137
2010-10-14,18,0.037,0.046
2010-10-14,19,0.018,0.063
2010-10-14,20,0.074,0.095
2010-10-14,21,0.019,0.032
2010-10-14,22,0.018,0.062
2010-10-14,23,0.082,0.094
2010-10-14,24,0.018,0.064
2010-10-15,1,0.019,0.056
2010-10-15,2,0.057,0.118
2010-10-15,3,0.035,0.087
2010-10-15,4,0.023,0.072
2010-10-15,5,0.025,0.123
2010-10-15,6,0.065,0.073
2010-10-15,7,0.03,0.033
2010-10-15,8,0.026,0.06
2010-10-15,9,0.027,0.142
2010-10-15,10,0.019,0.064
2010-10-15,11,0.019,0.061
2010-10-15,12,0.07,0.073
2010-10-15,13,0.019,0.063
2010-10-15,14,0.02,0.062
2010-10-15,15,0.033,0.127
2010-10-15,16,0.049,0.059
